Par=Best_TableBus_L Rng=Linear_OPF!A1
Par=Best_TableLine_L Rng=Linear_OPF!G1
Par=Best_LossOld Rng=Linear_OPF!P1
Par=Best_Func Rng=Linear_OPF!Q1
Par=Best_TableDR_Status Rng=DR_Status!A1
Par=Best_TableDR_Used Rng=DR_Used!A1
Par=Best_TableDR_Gamma Rng=DR_Gamma!A1
Par=Best_TableDR_Total Rng=DR_Total!A1
Par=TableRestoredLoads Rng=RestoredLoads!A1
Par=Table_OpenedSW       Rng=Table_OpenedSW!A1
Par=Export_nodesInComponent Rng=NodesInComponent!A1
Par=ENSval Rng=EVAL!S1
Par=Table_MapNN Rng=MapNN_Export!A1
Par=Best_TableGen_P Rng=Gen!A1

